short-term,long-term
0.8555899999999999,0.7663199999999998
0.9013100000000001,0.8380800000000002
0.8150100000000002,0.7594899999999999
0.8695499999999999,0.79265
0.83931,0.7400199999999999
0.8887400000000002,0.8129100000000001
0.8258899999999998,0.7212
0.8707,0.7756899999999998
0.85781,0.7702600000000003
0.8580100000000003,0.79466
0.82505,0.72969
0.8664799999999996,0.7609999999999998
0.88402,0.8065600000000002
0.8634099999999998,0.8018799999999999
0.85091,0.7114999999999996
0.8241500000000002,0.7249199999999998
0.8364300000000003,0.7523699999999998
0.8973900000000004,0.8401700000000001
0.89044,0.8111799999999998
0.8852999999999998,0.7793699999999998
0.8423400000000004,0.7907599999999998
0.83226,0.7400899999999997
0.85758,0.7551100000000001
0.8660700000000001,0.76452
0.8699300000000001,0.7882399999999997
0.8514599999999996,0.7589500000000001
0.8430699999999999,0.7434700000000002
0.8780200000000002,0.7616299999999998
0.7915400000000004,0.5910400000000001
0.8740099999999997,0.8147099999999996
0.8249700000000004,0.71
0.89015,0.8138200000000002
0.8273900000000002,0.7639999999999998
0.85006,0.7837299999999998
0.8358400000000004,0.76007
0.85764,0.7911500000000004
0.8618399999999999,0.73945
0.8774100000000005,0.7896599999999995
0.8784200000000003,0.7940599999999999
0.8463300000000001,0.7362299999999999
0.82851,0.7540399999999998
0.8733700000000002,0.7954899999999999
0.8120499999999997,0.7552599999999998
0.8676400000000001,0.8030800000000003
0.8285199999999996,0.76619
0.8599700000000001,0.7716299999999998
0.8381100000000002,0.7327800000000002
0.8323000000000002,0.7446099999999996
0.8820299999999999,0.8297900000000002
0.88283,0.8051500000000003
0.8406099999999996,0.7669599999999999
0.8875900000000001,0.8147200000000001
0.8718100000000001,0.7980200000000002
0.8892500000000005,0.79633
0.86237,0.7778499999999999
0.87682,0.74889
0.8872399999999998,0.8225100000000005
0.85417,0.7576500000000002
0.8843200000000002,0.7981900000000003
0.88656,0.8135700000000002
0.8616799999999999,0.7882399999999999
0.8725199999999999,0.8133599999999999
0.85834,0.7614199999999995
0.8774099999999997,0.79513
0.8668999999999998,0.78012
0.8832500000000002,0.7889600000000001
0.8186500000000003,0.68953
0.8532799999999999,0.7700400000000002
0.88,0.8105200000000002
0.8393199999999998,0.7719300000000001
0.8493799999999997,0.7771000000000001
0.8724500000000002,0.83844
0.85909,0.7755799999999999
0.8321400000000004,0.7565799999999999
0.8099400000000001,0.7050500000000001
0.8562799999999998,0.7569400000000002
0.8025700000000002,0.6848399999999998
0.8586400000000003,0.79482
0.8622500000000006,0.7715400000000001
0.8493900000000005,0.7865000000000003
0.8419500000000001,0.7549800000000001
0.83611,0.7541899999999997
0.8425800000000002,0.7581199999999997
0.8841699999999999,0.7926400000000001
0.8927499999999999,0.81655
0.8135100000000002,0.7071800000000001
0.8562499999999996,0.7863799999999999
0.8476500000000001,0.7596100000000001
0.8763399999999999,0.77613
0.9015900000000002,0.7993200000000001
0.8755999999999999,0.78653
0.8501000000000001,0.7147099999999997
0.8748799999999999,0.7592999999999998
0.8227999999999999,0.7198100000000003
0.8487,0.77295
0.8304400000000001,0.7454399999999999
0.8872099999999997,0.7953000000000001
0.8498299999999999,0.7683100000000002
0.84845,0.72342
0.9017099999999997,0.8322900000000003
0.8832999999999999,0.7948300000000004
0.8967400000000001,0.83778
0.8777100000000001,0.7456499999999998
0.8641200000000001,0.8168700000000001
0.8249200000000001,0.7397600000000003
0.8839300000000001,0.79041
0.83408,0.7552999999999999
0.8123099999999996,0.7072499999999997
0.8375300000000003,0.74519
0.8064699999999998,0.7573000000000001
0.8488500000000001,0.7427900000000001
0.8613200000000001,0.7863300000000002
0.8246199999999996,0.7284500000000003
0.8270300000000003,0.7445300000000001
0.81802,0.6952799999999999
0.8759600000000001,0.7814499999999999
0.82093,0.7255699999999997
0.8315300000000003,0.7658699999999997
0.8791400000000003,0.81363
0.83904,0.7246199999999999
0.8899900000000001,0.8424800000000002
0.8601800000000001,0.7785700000000003
0.8667000000000001,0.7884199999999999
0.8906199999999999,0.7999899999999998
0.8897899999999994,0.7913100000000003
0.8400599999999998,0.77591
0.8801199999999999,0.7830400000000002
0.8979199999999996,0.8226700000000001
0.88005,0.7852399999999997
0.8755900000000004,0.79936
0.9064999999999995,0.8268400000000001
0.8188500000000002,0.7136400000000002
0.8751700000000001,0.7884899999999996
0.8194300000000001,0.7533400000000001
0.8875400000000002,0.82053
0.8695900000000003,0.78998
0.8741000000000001,0.81808
0.8391400000000001,0.7556100000000002
0.8657300000000002,0.7742000000000001
0.86838,0.7821000000000001
0.8891500000000001,0.8083500000000002
0.8864799999999999,0.7997399999999999
0.8920800000000003,0.82167
0.8901099999999996,0.8110499999999994
0.8769499999999998,0.7859899999999999
0.8601100000000003,0.80314
0.83315,0.7698699999999996
0.8472800000000005,0.7574400000000001
0.8897599999999997,0.7975000000000003
0.8964699999999994,0.7930800000000003
0.8733300000000003,0.77228
0.8790700000000004,0.8240700000000003
0.8409599999999999,0.7763300000000002
0.8924500000000001,0.8202499999999999
0.87711,0.8365800000000003
0.89726,0.8123000000000001
0.8272599999999999,0.73472
0.8128699999999999,0.6981
0.8741800000000001,0.7963599999999998
0.81308,0.74444
0.8370400000000002,0.7638900000000001
0.8886599999999996,0.7963200000000005
0.8444999999999996,0.7828200000000001
0.8489499999999995,0.73839
0.8404999999999997,0.7512499999999999
0.8775400000000002,0.8094399999999999
0.8625899999999997,0.7799700000000003
0.88645,0.8082199999999997
0.8585799999999998,0.7944000000000002
0.8561500000000002,0.7626900000000003
0.8230900000000002,0.71969
0.8626,0.7824800000000001
0.8786400000000002,0.82973
0.8199599999999999,0.6522
0.8619000000000002,0.7702000000000001
0.8844399999999999,0.8015199999999999
0.8760800000000001,0.7893400000000002
0.8438500000000003,0.7882499999999999
0.8727900000000001,0.7899799999999996
0.8694999999999996,0.7897400000000002
0.8381400000000001,0.7792300000000003
0.8656599999999999,0.8141400000000002
0.8550500000000001,0.7864899999999996
0.81541,0.7022400000000001
0.9005000000000001,0.8182199999999998
0.8886800000000001,0.8198799999999998
0.8338999999999998,0.7171500000000001
0.8588099999999999,0.7447700000000002
0.83674,0.7429699999999994
0.8805500000000004,0.8224099999999999
0.8574499999999997,0.7854900000000002
0.8480999999999997,0.7681499999999999
0.8662400000000001,0.7951400000000001
0.8700500000000002,0.7893100000000001
0.8938900000000001,0.8325700000000004
0.8478200000000004,0.7697299999999998
0.8581000000000003,0.7524700000000003
0.8408500000000003,0.7533999999999996
0.8695299999999996,0.7861900000000003
0.8510199999999998,0.7707699999999997
0.8867099999999999,0.8269200000000002
0.8834100000000003,0.8186900000000001
0.8636500000000003,0.8154599999999997
0.8491800000000004,0.7516300000000001
0.8840099999999999,0.7665999999999997
0.8447300000000003,0.7722999999999999
0.8681199999999998,0.78374
0.8115200000000005,0.7423299999999999
0.8354700000000002,0.7761100000000003
0.8847799999999998,0.7902800000000001
0.8923899999999999,0.7893799999999999
0.8787199999999996,0.81182
0.83828,0.73658
0.8452800000000003,0.7608799999999999
0.8738599999999996,0.8078399999999998
0.8372600000000001,0.7145599999999994
0.8861399999999999,0.7955200000000003
0.8786200000000005,0.7990999999999999
0.8892799999999998,0.8197800000000001
0.8837500000000001,0.8000499999999999
0.83316,0.7458899999999999
0.8672500000000002,0.7894099999999998
0.8917400000000002,0.8095100000000001
0.8244700000000001,0.7584399999999999
0.8235200000000004,0.6983399999999998
0.8545199999999998,0.7903800000000001
0.8915900000000001,0.84608
0.8811500000000001,0.7991199999999999
0.8673700000000001,0.7852699999999997
0.8406799999999999,0.7996900000000002
0.82711,0.7601500000000001
0.8346399999999997,0.7624599999999998
0.81479,0.7163199999999997
0.8263900000000001,0.7443000000000002
0.83236,0.7381699999999998
0.8669200000000002,0.8015599999999999
0.8705300000000002,0.7853500000000001
0.8448300000000001,0.7641699999999999
0.8496299999999999,0.7729699999999998
0.8669500000000001,0.78468
0.8302400000000002,0.7433
0.8704799999999996,0.7498
0.8318600000000003,0.7374199999999997
0.8865999999999997,0.8131899999999999
0.8794799999999998,0.7934700000000002
0.8323,0.7488600000000001
0.8393499999999997,0.7583299999999998
0.8107500000000003,0.6927899999999998
0.8667900000000001,0.7780400000000001
0.8442200000000003,0.7912899999999997
0.87726,0.7775500000000001
0.8502700000000004,0.7644900000000001
0.8256699999999997,0.76315
0.8860800000000003,0.8292400000000001
0.8462200000000003,0.7790800000000001
0.8595300000000001,0.76824
0.8291099999999997,0.7687
0.8686300000000001,0.79864
0.8842000000000004,0.7750099999999998
0.8828299999999999,0.79549
0.8241300000000003,0.7456499999999998
0.8800499999999998,0.7719699999999997
0.82034,0.74924
0.8983500000000002,0.8339399999999999
0.8959900000000003,0.8283399999999997
0.88571,0.8103099999999998
0.8880199999999999,0.79995
0.87768,0.8106900000000001
0.8778199999999999,0.7939699999999996
0.8533300000000003,0.7737099999999999
0.8816900000000001,0.8094800000000002
0.8863199999999998,0.8127
0.8432200000000001,0.75806
0.8094800000000001,0.69717
0.8650900000000002,0.77345
0.8922399999999997,0.8143399999999998
0.8700199999999998,0.7866399999999998
0.8480700000000002,0.70167
0.8506799999999997,0.7612500000000003
0.8645700000000004,0.7718299999999999
0.8026000000000006,0.7244999999999999
0.8418300000000003,0.74485
0.8513100000000002,0.77307
0.8474800000000002,0.7950299999999997
0.8569899999999996,0.76343
0.8554699999999998,0.7688600000000001
0.8892700000000004,0.8254300000000002
0.8221700000000002,0.7664900000000001
0.8425600000000002,0.7765899999999999
0.8833700000000004,0.8117600000000001
0.8603300000000003,0.78014
0.8818299999999998,0.7749700000000002
0.8692200000000001,0.7792699999999999
0.8482000000000001,0.7380199999999999
0.87598,0.8066499999999999
0.8761799999999998,0.7904900000000002
0.8482900000000003,0.7429599999999996
0.8785,0.7921099999999999
0.86919,0.7973299999999999
0.8624800000000001,0.7995299999999999
0.88743,0.7861599999999997
0.8147199999999998,0.73859
0.8383100000000002,0.7552000000000002
0.84812,0.7759599999999997
0.8495199999999999,0.73956
0.8395100000000001,0.7729800000000006
0.8295899999999997,0.6882699999999999
0.8700600000000001,0.77404
0.8745900000000003,0.8179600000000002
0.8463799999999996,0.7775899999999999
0.8298099999999999,0.7466399999999999
0.8436199999999999,0.76874
0.8273300000000002,0.74481
0.8280199999999996,0.7262900000000002
0.81331,0.7521300000000001
0.8611499999999999,0.7944600000000002
0.8952399999999997,0.8260399999999997
0.8522900000000004,0.76244
0.8174299999999997,0.7295399999999997
0.8897600000000003,0.81408
0.8805500000000002,0.81297
0.7984300000000003,0.7271899999999998
0.8912300000000003,0.791
0.8858799999999998,0.7883099999999998
0.8623299999999996,0.7709100000000001
0.8247099999999999,0.72382
0.8406699999999998,0.7329200000000001
0.7961099999999999,0.7503600000000006
0.8788300000000001,0.8006099999999996
0.86393,0.77728
0.8731600000000003,0.8062199999999997
0.8414300000000001,0.7627799999999999
0.87716,0.8255699999999997
0.8733499999999996,0.77735
0.8478100000000001,0.7181700000000001
0.8195400000000005,0.7315100000000002
0.8416199999999998,0.7676
0.8708699999999996,0.8177200000000004
0.86386,0.8103600000000003
0.8374199999999999,0.7589399999999997
0.8107999999999997,0.7206500000000005
0.8904599999999999,0.78404
0.8845599999999999,0.7628300000000001
0.87367,0.8170099999999999
0.8390800000000002,0.7637199999999998
0.8855900000000001,0.8129199999999999
0.8653100000000004,0.7376
0.8643799999999997,0.7673200000000006
0.8185099999999998,0.76985
0.8637999999999999,0.7714099999999999
0.8937599999999999,0.8257399999999997
0.8925299999999996,0.8200399999999998
0.8492700000000002,0.7529599999999997
0.8883000000000004,0.8047600000000003
0.8902100000000001,0.7844900000000002
0.87446,0.8067099999999999
0.8773800000000003,0.7921399999999998
0.8742099999999996,0.7820200000000003
0.8785000000000004,0.8179799999999999
0.8370699999999998,0.7621300000000001
0.8755399999999999,0.7935
0.8584600000000003,0.7959100000000003
0.8256399999999998,0.7377300000000002
0.8693400000000004,0.8154500000000003
0.8291800000000003,0.7102999999999998
0.8388399999999997,0.73996
0.8816200000000002,0.8298300000000001
0.8795200000000001,0.7887
0.87711,0.78809
0.8910099999999994,0.7547099999999999
0.8252000000000003,0.7478399999999997
0.86423,0.7929100000000002
0.875,0.7770400000000001
0.8264199999999994,0.73263
0.8274800000000008,0.7456799999999998
0.8802399999999999,0.7581999999999998
0.8880199999999995,0.8173100000000001
0.8797799999999997,0.8171600000000001
0.8403100000000002,0.7538899999999998
0.8667899999999997,0.7715400000000001
0.8392400000000002,0.7502699999999998
0.8830900000000004,0.8128299999999998
0.79931,0.6532199999999997
0.8864600000000001,0.8112500000000001
0.8318700000000002,0.7537600000000001
0.8692299999999997,0.7756400000000003
0.87576,0.7999499999999999
0.8687100000000001,0.7838899999999999
0.8214500000000002,0.7111400000000002
0.8903000000000002,0.80293
0.8393899999999997,0.7670399999999998
0.8606400000000004,0.7546100000000001
0.84748,0.76871
0.8383200000000004,0.7585700000000002
0.84463,0.75853
0.88494,0.8122699999999996
0.8602400000000001,0.76904
0.8490699999999998,0.78404
0.8878900000000001,0.83116
0.8931099999999997,0.7927899999999998
0.8490399999999994,0.7545599999999998
0.89359,0.8081300000000005
0.8512199999999998,0.7819999999999997
0.8489,0.7761099999999999
0.8320600000000001,0.7074900000000001
0.8268600000000003,0.7287399999999998
0.8614999999999999,0.8077599999999998
0.8888999999999996,0.8150199999999999
0.8261899999999995,0.7637899999999999
0.8841,0.8239300000000002
0.8481400000000002,0.8180799999999998
0.8650399999999995,0.7793000000000002
0.8753899999999999,0.7943700000000001
0.8366900000000002,0.7589400000000002
0.8373600000000003,0.7726499999999997
0.8946400000000001,0.8299399999999999
0.8555700000000003,0.77779
0.8544499999999999,0.7708499999999998
0.88263,0.82325
0.82788,0.7530500000000002
0.8512999999999998,0.7541100000000001
0.8260100000000001,0.74116
0.8438500000000001,0.78452
0.8877500000000005,0.8001699999999998
0.8689200000000006,0.7897399999999999
0.8704599999999999,0.8016699999999999
0.8880199999999999,0.7940200000000002
0.8184199999999998,0.7292299999999998
0.8257199999999998,0.73706
0.8877600000000004,0.8343200000000003
0.8235000000000001,0.72366
0.8869300000000002,0.7850699999999997
0.8533999999999999,0.7564699999999999
0.8704299999999995,0.7686099999999999
0.85714,0.7868400000000002
0.8232499999999999,0.7863600000000003
0.86052,0.7777099999999999
0.8046799999999998,0.7088999999999999
0.8859499999999997,0.7693899999999998
0.8510500000000003,0.78246
0.8537500000000001,0.7927599999999997
0.8845099999999997,0.8087200000000001
0.8817600000000005,0.7790200000000003
0.8922500000000001,0.8095800000000003
0.8620800000000002,0.7709600000000001
0.8664500000000003,0.7970999999999997
0.87825,0.79804
0.8769199999999999,0.8034500000000001
0.8426599999999996,0.7931800000000001
0.8328199999999997,0.76204
0.8696400000000001,0.8127199999999997
0.8133799999999998,0.73307
0.8750399999999998,0.76708
0.8860600000000002,0.82134
0.8381400000000001,0.71366
0.8474999999999998,0.7620100000000001
0.8549799999999999,0.77751
0.81596,0.7037199999999996
0.8898800000000001,0.8479500000000002
0.8878099999999999,0.84357
0.8450800000000004,0.7545399999999998
0.8711599999999997,0.7716900000000001
0.8647600000000004,0.7863199999999998
0.8782200000000002,0.8028800000000003
0.8788599999999999,0.8048099999999997
0.84033,0.7505200000000001
0.88506,0.83991
0.8835099999999997,0.79231
0.81404,0.7160699999999998
0.8635200000000003,0.77566
0.8164200000000001,0.7096300000000002
0.8845400000000002,0.8301400000000002
0.8978,0.8031500000000004
0.8796199999999998,0.8129600000000003
0.86723,0.78519
0.8920399999999999,0.8305100000000002
0.89116,0.7917800000000003
0.8893799999999998,0.8068499999999998
0.8115100000000003,0.7135799999999999
0.89074,0.83032
0.8651799999999998,0.7966300000000001
0.8335999999999996,0.7214099999999999
0.8790800000000003,0.8132199999999998
0.80621,0.6679099999999998
0.83813,0.7302100000000001
0.85027,0.7806399999999999
0.8651399999999999,0.8196300000000001
0.8608,0.8250600000000001
0.8844899999999999,0.81926
0.8736100000000007,0.7659399999999998
0.8202900000000001,0.7193700000000001
0.8876000000000004,0.7866
0.8495100000000001,0.7692
0.8467800000000004,0.7441999999999998
0.8488999999999999,0.7980400000000002
0.8857999999999997,0.8119799999999999
0.8782000000000001,0.8199000000000002
0.8459700000000001,0.74055
0.8330000000000001,0.7769499999999997
0.8747800000000001,0.8000100000000002
0.8710900000000003,0.77665
0.85815,0.7803100000000001
0.8714600000000003,0.7712300000000001
0.89303,0.8298000000000001
0.86369,0.7522799999999998
0.7981399999999995,0.6567999999999999
0.8791899999999998,0.8085399999999998
0.8553400000000003,0.7530800000000001
0.8960099999999998,0.8116900000000001
0.8873700000000003,0.7910500000000001
0.86759,0.7993499999999994
0.8830600000000003,0.82108
0.8532500000000001,0.7789999999999999
0.87343,0.7653600000000003
0.89665,0.8150099999999999
0.8101600000000003,0.72623
0.8929099999999996,0.8132199999999997
0.8987700000000001,0.8396000000000002
0.8641199999999998,0.7754000000000001
0.8131200000000001,0.7344400000000002
0.8502799999999998,0.7795100000000003
0.8849000000000001,0.8102799999999999
0.8908399999999999,0.8170899999999999
0.8125599999999994,0.7843200000000001
0.8226100000000003,0.6985000000000001
0.8881999999999999,0.7978499999999998
0.8553400000000009,0.8796500000000006
0.83661,0.7480499999999999
0.8855799999999996,0.7808600000000001
0.8350300000000002,0.7556000000000003
0.8241800000000002,0.7083600000000001
0.8942800000000004,0.8097600000000001
0.85484,0.7743600000000004
0.8455100000000002,0.7518500000000005
0.8581800000000003,0.7713600000000003
0.8550799999999998,0.7894400000000001
0.8313399999999999,0.7341000000000001
0.84404,0.7972800000000002
0.8877299999999999,0.8027099999999998
0.8091500000000004,0.72038
0.8417899999999997,0.74312
0.8747400000000005,0.82152
0.8436600000000002,0.7779000000000003
0.8821099999999998,0.7944200000000001
0.8548399999999997,0.7568699999999998
0.8793199999999995,0.7991799999999999
0.85673,0.7696299999999998
0.85102,0.7677599999999998
0.8450799999999999,0.7290100000000002
0.8513099999999999,0.74229
0.8386800000000002,0.7796699999999999
0.8685200000000002,0.7605000000000003
0.8334499999999998,0.7514999999999996
0.8311,0.7469600000000001
0.8333900000000001,0.7284699999999995
0.83516,0.7400599999999998
0.8953300000000002,0.8420400000000002
0.8351799999999998,0.7537699999999999
0.8293999999999997,0.7893799999999999
0.8863399999999999,0.8232299999999997
0.8448100000000003,0.8265799999999998
0.8163699999999997,0.7469099999999999
0.8638300000000001,0.7906800000000003
0.8655499999999999,0.8000799999999999
0.8157699999999997,0.6785
0.89181,0.80687
0.8413200000000001,0.76141
0.8552,0.7121299999999999
0.81184,0.7339100000000001
0.8484900000000002,0.7604699999999995
0.8787599999999999,0.8127900000000001
0.85189,0.7539700000000004
0.8354699999999998,0.7715699999999999
0.8717699999999999,0.8063499999999999
0.8973200000000001,0.8208400000000001
0.83167,0.7549999999999999
0.8469800000000004,0.7821199999999999
0.8247600000000002,0.7133200000000001
0.8831000000000002,0.8066900000000001
0.8220699999999997,0.7606799999999996
0.8372599999999999,0.7852899999999994
0.8933299999999998,0.77793
0.8543499999999998,0.7918499999999997
0.82191,0.7592099999999998
0.8651499999999998,0.7907100000000001
0.88652,0.82551
0.8783299999999998,0.7851899999999999
0.8425300000000001,0.77704
0.8827800000000003,0.78685
0.8837799999999997,0.7938599999999998
0.8569700000000003,0.7553399999999999
0.8124700000000002,0.7588800000000002
0.8632499999999999,0.7436299999999999
0.8970499999999997,0.8271500000000003
0.8503999999999999,0.7801099999999996
0.8866899999999996,0.8014199999999999
0.8538099999999998,0.75005
0.8679700000000002,0.8292999999999999
0.8315300000000003,0.77905
0.8564800000000001,0.7539700000000004
0.8907899999999997,0.8196900000000003
0.8436799999999998,0.7447999999999999
0.83619,0.7519100000000001
0.8655300000000004,0.7982799999999999
0.8744200000000003,0.7583799999999998
0.8410499999999999,0.7478400000000002
0.8917300000000004,0.8440200000000003
0.87131,0.7932600000000002
0.8757,0.7911400000000001
0.8531899999999999,0.7453600000000001
0.8584500000000003,0.7963300000000002
0.8692300000000001,0.79777
0.8305000000000008,0.7182099999999998
0.8552599999999998,0.7705399999999999
0.8765000000000004,0.7928499999999994
0.8556100000000002,0.76952
0.7895199999999997,0.6038399999999999
0.8967799999999998,0.8387600000000003
0.8491600000000006,0.8151500000000002
0.8917399999999998,0.8140599999999998
0.88205,0.7853899999999999
0.8130800000000005,0.7429799999999998
0.8319199999999999,0.73523
0.8813500000000003,0.8071600000000001
0.84017,0.7738600000000002
0.8540099999999998,0.7730299999999997
0.8706200000000003,0.7770800000000001
0.88081,0.8092000000000001
0.8651999999999999,0.7844600000000002
0.8940800000000003,0.8413100000000003
0.8959900000000005,0.7826099999999999
0.8622900000000004,0.8036400000000004
0.8475499999999999,0.77314
0.8632600000000002,0.76548
0.8519399999999999,0.7731699999999998
0.8431200000000001,0.7391500000000001
0.8610300000000001,0.7605700000000004
0.8336399999999997,0.72579
0.8640699999999997,0.7730300000000001
0.8897800000000002,0.8014600000000001
0.8212100000000001,0.7130000000000001
0.8814499999999998,0.7829299999999997
0.8591199999999997,0.7517299999999999
0.8692399999999999,0.7986299999999998
0.8602700000000002,0.77606
0.8495800000000006,0.79648
0.8667500000000001,0.7902899999999999
0.8823399999999998,0.7673499999999999
0.86293,0.8326600000000001
0.8489099999999997,0.7816999999999997
0.8599299999999996,0.7745099999999997
0.8511299999999999,0.7815599999999995
0.8731800000000003,0.7436199999999994
0.8805200000000001,0.7976599999999998
0.8338200000000002,0.72997
0.8889399999999996,0.7723300000000002
0.8438499999999999,0.7602000000000001
0.84663,0.7652800000000003
0.8515499999999999,0.7634299999999999
0.8656600000000002,0.8058000000000001
0.8109099999999999,0.76237
0.8256899999999997,0.6896799999999998
0.8914700000000003,0.7882499999999998
0.8427400000000002,0.77372
0.8806200000000001,0.8072300000000001
0.8715900000000005,0.81216
0.87777,0.8054899999999999
0.8800300000000001,0.8262200000000003
0.90274,0.8314099999999999
0.8607600000000001,0.7723999999999998
0.8602099999999999,0.7737399999999997
0.8135799999999996,0.7305399999999997
0.8420000000000001,0.7633900000000001
0.84061,0.75223
0.8406600000000001,0.7469499999999997
0.8308899999999996,0.7308099999999997
0.8210799999999995,0.7671400000000002
0.8802299999999998,0.81941
0.89494,0.8166800000000003
0.87646,0.8032199999999997
0.8386500000000003,0.7626500000000002
0.8560299999999998,0.7879500000000002
0.84918,0.7776499999999997
